File: article.txt


train: 3
wagon: 4
cargo: 2
railway: 3

train: 3
wagon: 4
cargo: 2
railway: 3

train: 3
wagon: 4
cargo: 2
railway: 3

train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
train: 3
wagon: 4
cargo: 2
railway: 3
